molregno,EC50 [nm],SlogP,SMR,LabuteASA,TPSA,ExactMW,NumRotatableBonds,NumHBD,NumHBA,NumAmideBonds,NumHeteroAtoms,NumHeavyAtoms,NumAtoms,NumRings,NumAromaticRings,NumSaturatedRings,NumAliphaticRings,NumAromaticHeterocycles,NumSaturatedHeterocycles,NumAliphaticHeterocycles,NumAromaticCarbocycles,NumSaturatedCarbocycles,NumAliphaticCarbocycles
2989,5,7.0921,115.7885,172.3755050959,41.49,445.044418692,2,2,3,0,5,27,48,4,2,0,2,0,0,2,2,0,0
2990,17,6.3296,108.0885,158.5079574903,41.49,367.133906624,2,2,3,0,4,26,48,4,2,0,2,0,0,2,2,0,0
3045,156,6.6222,118.0567,166.9292260517,30.49,373.204179104,4,1,3,0,3,28,55,4,2,0,2,0,0,2,2,0,0
3154,205.3333333333,6.572,108.0457,163.220015661,30.49,383.169685416,4,1,3,0,5,28,51,4,2,0,2,0,0,2,2,0,0
3167,242.5,6.624,106.4237,153.7137237381,21.26,351.138992004,2,1,2,0,3,25,47,4,2,0,2,0,0,2,2,0,0
3211,94,6.6326,112.9757,165.192211082,30.49,381.149556688,3,1,3,0,4,27,51,4,2,0,2,0,0,2,2,0,0
3212,81,6.1183,107.9237,159.054480258,30.49,365.179107228,3,1,3,0,4,27,51,4,2,0,2,0,0,2,2,0,0
3214,275.3333333333,5.9792,107.9657,154.8889448551,30.49,347.18852904,3,1,3,0,3,26,51,4,2,0,2,0,0,2,2,0,0
3226,81,6.28762,112.7027,161.2538869695,30.49,361.204179104,3,1,3,0,3,27,54,4,2,0,2,0,0,2,2,0,0
3238,59,6.7417,115.6657,168.7564924608,30.49,425.099041108,3,1,3,0,4,27,51,4,2,0,2,0,0,2,2,0,0
3247,53,5.4715,113.8885,166.0481207217,50.72,377.199093724,4,2,4,0,4,28,55,4,2,0,2,0,0,2,2,0,0
3248,325,5.9706,101.4137,143.4104575112,21.26,317.177964356,2,1,2,0,2,24,47,4,2,0,2,0,0,2,2,0,0
3259,130,5.88158,119.0737,177.1249539949,63.51,402.194342692,5,1,5,0,5,30,56,4,2,0,2,0,0,2,2,0,0
3277,100,5.7658,119.3052,176.8938964135,56.79,405.194008344,5,1,5,0,5,30,57,4,2,0,2,0,0,2,2,0,0
3293,160,5.9912,122.2937,178.0965418197,39.72,401.199093724,5,1,4,0,4,30,57,4,2,0,2,0,0,2,2,0,0
3302,140,6.544,123.6577,178.4077133956,39.72,403.214743788,6,1,4,0,4,30,59,4,2,0,2,0,0,2,2,0,0
3314,400,5.6762,103.0785,148.2046912634,41.49,333.172878976,2,2,3,0,3,25,48,4,2,0,2,0,0,2,2,0,0
3324,82,6.7417,115.6657,168.7564924608,30.49,425.099041108,3,1,3,0,4,27,51,4,2,0,2,0,0,2,2,0,0
3368,285,5.9826,115.7417,166.6180544758,30.49,371.18852904,4,1,3,0,3,28,53,4,2,0,2,0,0,2,2,0,0
3374,343,6.6136,111.5047,155.4507387078,21.26,343.19361442,3,1,2,0,2,26,51,4,2,0,2,0,0,2,2,0,0
3381,70.5,6.6925,113.1947,159.898509651,21.26,363.16568542,3,1,3,0,3,26,51,4,2,0,2,0,0,2,2,0,0
3395,467,5.4293,109.3051,155.1152903226,47.28,346.204513452,3,2,3,0,3,26,52,4,2,0,2,0,0,2,2,0,0
3404,127.5,5.84228,106.1287,154.1679793071,45.05,342.173213324,2,1,3,0,3,26,48,4,2,0,2,0,0,2,2,0,0
3408,156.3333333333,6.0123,110.9604,155.3252618092,33.29,346.204513452,3,2,3,0,3,26,52,4,2,0,2,0,0,2,2,0,0
3431,94.5,5.9519,109.3487,155.1395671319,21.26,341.177964356,2,1,2,0,2,26,49,4,2,0,2,0,0,2,2,0,0
3451,305,6.117,112.1267,161.2538869695,30.49,361.204179104,4,1,3,0,3,27,54,4,2,0,2,0,0,2,2,0,0
3455,120,5.9878,114.5177,166.367432199,39.72,377.199093724,4,1,4,0,4,28,55,4,2,0,2,0,0,2,2,0,0
3456,79.5,5.6848,109.6305,159.6831786073,50.72,363.18344366,3,2,4,0,4,27,52,4,2,0,2,0,0,2,2,0,0
3460,40,5.4629,107.3365,154.5696333778,41.49,347.18852904,3,2,3,0,3,26,51,4,2,0,2,0,0,2,2,0,0
27370,33.9456,1.5576,95.0484,153.341308094,94.83,360.193673996,2,3,5,0,5,26,54,4,0,3,4,0,0,0,0,3,4
33383,10000,4.46938,84.662,126.5042540747,45.38,300.039105004,1,1,4,0,5,20,32,3,2,0,1,1,0,1,1,0,0
34608,10,4.6552,106.435,168.0181035423,60.44,386.245709568,3,0,4,0,4,28,62,4,0,3,4,0,0,0,0,3,4
34916,10000,5.53968,97.395,146.0048761673,36.15,336.109647764,1,1,2,0,4,24,41,4,2,1,2,0,0,1,2,1,1
129129,2.9,5.4909,112.0528,170.0607499484,38.05,388.19509164,3,1,3,0,4,29,54,5,3,1,2,1,0,0,2,1,2
129130,2.7,5.63,112.0108,174.2262853514,38.05,406.185669828,3,1,3,0,5,30,54,5,3,1,2,1,0,0,2,1,2
129131,19.5,5.1965,113.7176,174.8549837006,58.28,404.19000626,3,2,4,0,5,30,55,5,3,1,2,1,0,0,2,1,2
129295,13.9,5.3609,116.8038,176.4256920628,38.05,402.210741704,4,1,3,0,4,30,57,5,3,1,2,1,0,0,2,1,2
129325,170.3,5.3084,108.6158,165.8225351608,38.05,380.226391768,5,1,3,0,4,28,57,5,2,2,3,1,0,0,1,2,3
129361,503.6,5.5,116.7618,180.5912274658,38.05,420.201319892,4,1,3,0,5,31,57,5,3,1,2,1,0,0,2,1,2
129901,130.05,5.0844,106.0888,159.7738211678,38.05,366.210741704,5,1,3,0,4,27,54,4,2,1,2,1,0,0,1,1,2
129941,29.7,5.8041,116.6218,180.5912274658,38.05,420.201319892,3,1,3,0,5,31,57,5,3,1,2,1,0,0,2,1,2
129942,335.1,4.6943,101.4718,153.4088790534,38.05,352.19509164,4,1,3,0,4,26,51,4,2,1,2,1,0,0,1,1,2
129954,24.2,6.6584,135.5038,201.8854605204,38.05,458.27334196,5,1,3,0,4,34,69,5,3,1,2,1,0,0,2,1,2
129955,11.4,5.66932,121.5408,182.7906341772,38.05,416.226391768,4,1,3,0,4,31,60,5,3,1,2,1,0,0,2,1,2
129981,12.8333333333,5.63,112.0108,174.2262853514,38.05,406.185669828,3,1,3,0,5,30,54,5,3,1,2,1,0,0,2,1,2
130044,24.2,5.7265,114.5408,174.0660553332,38.05,408.16716264,3,1,4,0,5,29,54,5,3,1,2,2,0,0,1,1,2
130074,43.25,4.5282,96.9488,147.7335399712,38.05,340.19509164,2,1,3,0,4,25,50,4,2,1,2,1,0,0,1,1,2
130075,14.3,4.1381,92.3318,141.3685978568,38.05,326.179441576,2,1,3,0,4,24,47,4,2,1,2,1,0,0,1,1,2
130089,54.2,5.1965,113.7176,174.8549837006,58.28,404.19000626,3,2,4,0,5,30,55,5,3,1,2,1,0,0,2,1,2
130114,15.85,5.63,112.0108,174.2262853514,38.05,406.185669828,3,1,3,0,5,30,54,5,3,1,2,1,0,0,2,1,2
130696,352.0666666667,5.7777,118.5208,189.8703080982,47.28,454.1868127,4,1,4,0,7,33,58,5,3,1,2,1,0,0,2,1,2
130792,1.9,6.1443,117.0628,180.3640161753,38.05,422.156119288,3,1,3,0,5,30,54,5,3,1,2,1,0,0,2,1,2
130825,10.2,5.93842,116.7478,180.5912274658,38.05,420.201319892,3,1,3,0,5,31,57,5,3,1,2,1,0,0,2,1,2
130826,31.3,5.6386,118.5628,185.7047726953,47.28,436.196234512,4,1,4,0,6,32,58,5,3,1,2,1,0,0,2,1,2
309702,5.6,2.4189,95.4874,157.5068434969,94.83,378.184252184,1,3,4,0,6,27,54,4,0,3,4,0,0,0,0,3,4
313314,12.4,2.7168,112.8666,183.2281021048,93.06,430.235538808,4,2,6,0,6,31,65,5,0,4,5,0,1,1,0,3,4
324875,94,6.7056,127.4358,190.3827777506,38.05,444.16716264,3,1,4,0,5,32,57,6,4,1,2,2,0,0,2,1,2
324928,4443,5.025,109.8058,173.4459333323,50.94,407.180918796,3,1,4,0,6,30,53,5,3,1,2,2,0,0,1,1,2
325089,36,6.7056,127.4358,190.3827777506,38.05,444.16716264,3,1,4,0,5,32,57,6,4,1,2,2,0,0,2,1,2
325224,1068,6.2058,114.9398,178.0043794457,38.05,428.112540224,3,1,4,0,6,29,51,5,3,1,2,2,0,0,1,1,2
325268,423.3333333333,6.7056,127.4358,190.3827777506,38.05,444.16716264,3,1,4,0,5,32,57,6,4,1,2,2,0,0,2,1,2
326828,140,5.3649,124.418,189.7316520999,75.63,435.240958536,8,2,4,1,5,32,65,4,2,1,2,0,0,1,2,1,1
326830,130,4.62132,134.4493,206.7495233803,112.66,490.190400184,8,3,6,1,8,36,63,4,4,0,0,1,0,0,3,0,0
326836,205,4.6372,123.372,187.6049247731,75.63,429.194008344,8,2,4,1,5,32,59,4,3,0,1,0,0,1,3,0,0
326838,610,5.2583,129.742,199.0874254199,67.79,463.21588666,9,2,5,0,6,34,64,4,3,0,1,0,0,1,3,0,0
326844,760,5.9347,142.072,213.0646932307,75.63,485.2566086,9,2,4,1,5,36,71,4,3,0,1,0,0,1,3,0,0
326916,420,4.4819,124.9948,196.5646939282,95.86,463.179501152,8,3,5,1,7,34,60,4,3,0,1,0,0,1,3,0,0
326929,97.5,3.8015,100.9038,174.0042059309,95.86,441.119935588,7,3,5,1,10,31,50,3,2,0,1,0,0,1,2,0,0
326935,150,3.9568,99.281,165.0444367758,75.63,407.13444278,7,2,4,1,8,29,49,3,2,0,1,0,0,1,2,0,0
326943,2370,3.4144,98.9,152.547830567,75.63,353.162708216,6,2,4,1,5,26,49,3,2,0,1,0,0,1,2,0,0
326944,620,4.0505,108.064,165.2777147958,75.63,381.194008344,7,2,4,1,5,28,55,3,2,0,1,0,0,1,2,0,0
326945,17.56,3.94092,110.3583,184.189035383,112.66,468.13083462,7,3,6,1,11,33,53,3,3,0,0,1,0,0,2,0,0
326946,130,5.2096,126.0408,198.691421255,95.86,469.226451344,8,3,5,1,7,34,66,4,2,1,2,0,0,1,2,1,1
326960,120,5.34902,135.4953,208.8762507071,112.66,496.237350376,8,3,6,1,8,36,69,4,3,1,1,1,0,0,2,1,1
352765,10000,5.19282,125.2335,199.6832035319,92.43,488.192292004,7,2,5,1,9,35,62,4,3,0,1,1,0,0,2,0,1
352766,6.31,5.82892,134.3975,212.4130877607,92.43,516.223592132,9,2,5,1,9,37,68,4,3,0,1,1,0,0,2,0,1
352805,19.95,5.19282,125.2335,199.6832035319,92.43,488.192292004,8,2,5,1,9,35,62,4,3,0,1,1,0,0,2,0,1
352806,39.81,4.80272,123.0495,198.6773723784,92.43,486.17664194,7,2,5,1,9,35,60,5,3,1,2,1,0,0,2,1,2
352838,9.12,4.80272,120.6165,193.3182614175,92.43,474.17664194,7,2,5,1,9,34,59,4,3,0,1,1,0,0,2,0,1
352840,18.62,5.04872,125.1635,199.6832035319,92.43,488.192292004,7,2,5,1,9,35,62,4,3,0,1,1,0,0,2,0,1
352841,1000,5.58292,129.8505,206.0481456463,92.43,502.207942068,9,2,5,1,9,36,65,4,3,0,1,1,0,0,2,0,1
352970,10000,4.41262,115.9995,186.9533193031,92.43,460.160991876,6,2,5,1,9,33,56,4,3,0,1,1,0,0,2,0,1
353190,1000,5.43882,129.7805,206.0481456463,92.43,502.207942068,8,2,5,1,9,36,65,4,3,0,1,1,0,0,2,0,1
353191,17.38,5.19282,127.6665,205.0423144928,92.43,500.192292004,7,2,5,1,9,36,63,5,3,1,2,1,0,0,2,1,2
353221,17.78,5.58292,132.2835,211.4072566072,92.43,514.207942068,7,2,5,1,9,37,66,5,3,1,2,1,0,0,2,1,2
353259,20.89,5.97302,136.9005,217.7721987216,92.43,528.223592132,7,2,5,1,9,38,69,5,3,1,2,1,0,0,2,1,2
365281,1137.1842857143,1.8957,99.9444,163.8717856113,94.83,392.199902248,2,3,5,0,6,28,57,4,0,3,4,0,0,0,0,3,4
365289,12.59,4.03112,117.9345,192.0668645326,101.66,476.155906496,7,2,6,1,10,34,57,4,3,0,1,1,0,1,2,0,0
369922,10,5.99,142.6908,216.9898438617,77.35,509.22359422,11,1,6,0,7,36,71,5,2,1,3,0,1,2,2,0,1
370011,10,6.0413,129.5558,197.9560921599,68.65,463.181729408,9,1,5,0,6,33,62,5,3,0,2,1,0,0,2,0,2
389285,0.3,7.2533,154.02,226.7559291581,71.03,528.208278504,4,2,6,1,7,38,70,6,3,1,3,1,1,3,2,0,0
389286,0.2,6.1195,130.1883,190.8099277216,70.95,447.15042928,3,3,6,0,6,32,57,5,3,0,2,1,0,2,2,0,0
389287,0.2,6.7736,134.9785,197.4941813133,59.95,461.166079344,4,2,6,0,6,33,60,5,3,0,2,1,0,2,2,0,0
389288,1.6,6.1361,141.0073,208.6533571799,80.18,491.176644028,6,3,7,0,7,35,64,5,3,0,2,1,0,2,2,0,0
389289,0.5,7.2791,142.0272,216.7920465906,62.75,528.169448384,6,3,6,0,9,37,64,5,3,0,2,1,0,2,2,0,0
389290,0.2,6.49888,128.9805,190.4082736509,74.51,442.135113564,2,2,6,0,6,32,54,5,3,0,2,1,0,2,2,0,0
389291,0.6333333333,7.2229,135.2803,209.6714760448,70.95,515.137813908,4,3,6,0,9,36,60,5,3,0,2,1,0,2,2,0,0
389292,0.4,8.3902,155.171,227.3610376023,67.79,527.213029536,4,2,6,0,6,38,71,6,3,1,3,1,0,2,2,1,1
389293,0.6,6.8298,134.27,196.5421581838,67.79,459.15042928,3,2,6,0,6,33,58,5,3,0,2,1,0,2,2,0,0
389295,5,6.8254,138.263,202.0242308213,83.31,474.161328312,3,3,7,0,7,34,60,5,3,0,2,1,0,2,2,0,0
389296,1.3,6.6805,134.8993,197.174869836,70.95,461.166079344,3,3,6,0,6,33,60,5,3,0,2,1,0,2,2,0,0
389297,0.6,7.8508,148.7503,216.2696961792,70.95,503.213029536,6,3,6,0,6,36,69,5,3,0,2,1,0,2,2,0,0
389298,0.1,6.9976,143.4855,208.708484413,72.31,488.176978376,4,2,7,0,7,35,63,5,3,0,2,1,0,2,2,0,0
389299,1.15,7.3877,148.1025,215.0734265274,72.31,502.19262844,5,2,7,0,7,36,66,5,3,0,2,1,0,2,2,0,0
389300,1.4,6.4138,135.605,201.6557034133,77.02,475.1453439,4,2,7,0,7,34,59,5,3,0,2,1,0,2,2,0,0
389301,0.5,8.4405,148.2075,210.7858593948,50.72,485.202464852,4,2,5,0,5,35,66,5,3,0,2,1,0,2,2,0,0
395865,199,5.2399,107.3938,167.861343237,38.05,392.170019764,3,1,3,0,5,29,51,5,3,1,2,1,0,0,2,1,2
395868,12,5.5524,109.9298,167.7011132188,38.05,394.151512576,3,1,4,0,5,28,51,5,3,1,2,2,0,0,1,1,2
395869,83,5.1623,105.3128,161.3361711044,38.05,380.135862512,3,1,4,0,5,27,48,5,3,1,2,2,0,0,1,1,2
395870,2.1,5.1623,105.3128,161.3361711044,38.05,380.135862512,3,1,4,0,5,27,48,5,3,1,2,2,0,0,1,1,2
395878,10.5,6.3155,122.8188,184.0178356362,38.05,430.151512576,3,1,4,0,5,31,54,6,4,1,2,2,0,0,2,1,2
395879,183.75,6.3155,122.8188,184.0178356362,38.05,430.151512576,3,1,4,0,5,31,54,6,4,1,2,2,0,0,2,1,2
395901,54,6.254,124.9418,186.3774723658,38.05,424.19509164,3,1,3,0,4,32,57,6,4,1,2,1,0,0,3,1,2
395902,215.5,6.254,124.9418,186.3774723658,38.05,424.19509164,3,1,3,0,4,32,57,6,4,1,2,1,0,0,3,1,2
395903,419.75,5.847,117.2078,179.1718016298,51.19,414.174356196,3,1,4,0,5,31,54,6,4,1,2,2,0,0,2,1,2
395904,361.25,5.847,117.2078,179.1718016298,51.19,414.174356196,3,1,4,0,5,31,54,6,4,1,2,2,0,0,2,1,2
401024,17.78,5.58292,132.2835,211.4072566072,92.43,514.207942068,7,2,5,1,9,37,66,5,3,1,2,1,0,0,2,1,2
401028,1000,4.9792,110.5618,172.3307912619,42.23,415.175913668,5,1,3,0,6,30,54,4,3,0,1,1,0,0,2,0,1
401031,1000,5.3693,115.1788,178.6957333763,42.23,429.191563732,6,1,3,0,6,31,57,4,3,0,1,1,0,0,2,0,1
401033,41.69,5.6881,104.3565,161.9488101153,36.02,387.180999048,5,2,1,0,5,28,52,4,3,0,1,1,0,0,2,0,1
401035,63.115,6.0782,108.9735,168.3137522297,36.02,401.196649112,6,2,1,0,5,29,55,4,3,0,1,1,0,0,2,0,1
401037,55.085,6.2583,118.4255,185.43621614,59.81,440.207548144,6,2,2,0,6,32,59,4,3,0,1,1,0,0,2,0,1
401038,1000,5.94988,113.6885,179.0712740256,59.81,426.19189808,6,2,2,0,6,31,56,4,3,0,1,1,0,0,2,0,1
401040,1000,5.4732,106.7685,167.5334002107,48.91,402.19189808,6,2,2,0,6,29,54,4,3,0,1,2,0,0,1,0,1
401041,3679.34,6.1451,112.4178,174.3242397897,33.12,413.196649112,6,1,2,0,5,30,56,4,3,0,1,1,0,0,2,0,1
401051,51.29,6.7985,117.4278,184.6275060165,33.12,447.15767676,6,1,2,0,6,31,56,4,3,0,1,1,0,0,2,0,1
401054,10000,6.9253,124.0848,192.4132349793,33.12,453.22794924,6,1,2,0,5,33,63,5,3,1,2,1,0,0,2,1,2
401062,5006.44,5.755,107.8008,167.9592976753,33.12,399.180999048,5,1,2,0,5,29,53,4,3,0,1,1,0,0,2,0,1
401070,1000,6.0145,117.2035,179.8741019733,45.15,428.207548144,7,2,3,0,6,31,58,4,3,0,1,1,0,0,2,0,1
401077,118.68,6.32292,121.9405,186.2390440877,45.15,442.223198208,7,2,3,0,6,32,61,4,3,0,1,1,0,0,2,0,1
401103,516.18,6.0145,117.2035,179.8741019733,45.15,428.207548144,7,2,3,0,6,31,58,4,3,0,1,1,0,0,2,0,1
401105,132.68,5.6244,112.5865,173.5091598589,45.15,414.19189808,6,2,3,0,6,30,55,4,3,0,1,1,0,0,2,0,1
401124,40.995,5.93282,117.3235,179.8741019733,45.15,428.207548144,6,2,3,0,6,31,58,4,3,0,1,1,0,0,2,0,1
401128,13.49,5.6244,112.5865,173.5091598589,45.15,414.19189808,6,2,3,0,6,30,55,4,3,0,1,1,0,0,2,0,1
401141,0.895,4.43,120.8678,201.1073926108,80.67,500.184429752,6,1,6,0,9,34,65,4,0,3,4,0,0,0,0,3,4
426148,20,6.49442,104.2154,147.781214336,27.82,338.154976416,1,2,1,0,3,24,47,4,3,0,1,1,0,1,2,0,0
442013,298700,4.4779,108.6474,169.6538184015,77.76,392.29265976,4,3,3,0,4,28,68,4,0,4,4,0,0,0,0,4,4
454689,2500,3.308,213.3033,336.6003865098,186.68,799.478308912,22,7,10,2,13,57,123,5,1,3,4,0,0,0,1,3,4
454690,33,3.9733,210.8728,336.0778768196,166.89,797.462658848,19,5,10,2,13,57,121,6,1,4,5,0,1,1,1,3,4
454691,1860,0.7045,224.1726,361.5454140527,255.71,869.458636088,24,8,11,5,17,62,126,5,1,3,4,0,0,0,1,3,4
459220,5000,4.9263,112.6849,172.8821756693,92.47,400.14230712,4,2,4,1,6,30,50,6,3,0,3,0,0,0,3,0,3
459221,149.35,4.769,100.0377,150.294977446,41.99,346.113984196,3,1,3,1,4,25,43,6,3,0,3,1,0,0,2,0,3
459222,642.4333333333,5.07742,104.7747,156.6599195604,41.99,360.12963426,3,1,3,1,4,26,46,6,3,0,3,1,0,0,2,0,3
459224,3033.65,4.1574,105.9691,164.9479531685,85.13,391.099062404,4,1,5,1,7,28,45,6,3,0,3,1,0,0,2,0,3
459225,3079.8,4.1574,105.9691,164.9479531685,85.13,391.099062404,4,1,5,1,7,28,45,6,3,0,3,1,0,0,2,0,3
459277,5000,5.07742,104.7747,156.6599195604,41.99,360.12963426,3,1,3,1,4,26,46,6,3,0,3,1,0,0,2,0,3
459278,922.6,5.38584,109.5117,163.0248616748,41.99,374.145284324,3,1,3,1,4,27,49,6,3,0,3,1,0,0,2,0,3
459279,2500,5.1591,104.6547,156.6599195604,41.99,360.12963426,4,1,3,1,4,26,46,6,3,0,3,1,0,0,2,0,3
459280,5000,4.1315,106.0665,161.4541533125,62.22,376.12454888,5,2,4,1,5,27,47,6,3,0,3,1,0,0,2,0,3
459281,1236,4.7933,104.818,156.8698910469,33.2,360.12963426,3,0,3,1,4,26,46,6,3,0,3,1,0,0,2,0,3
459282,378.05,4.44678,104.5877,161.0524992418,65.78,371.109233164,3,1,4,1,5,27,44,6,3,0,3,1,0,0,2,0,3
459283,776.15,4.44678,104.5877,161.0524992418,65.78,371.109233164,3,1,4,1,5,27,44,6,3,0,3,1,0,0,2,0,3
459284,64.35,5.2756,107.9017,164.1625250516,41.99,424.024496264,3,1,3,1,5,26,43,6,3,0,3,1,0,0,2,0,3
459285,120.85,5.1195,104.8277,160.5982436728,41.99,380.075011844,3,1,3,1,5,26,43,6,3,0,3,1,0,0,2,0,3
459286,849.5857142857,4.9431,104.6487,156.6599195604,41.99,360.12963426,3,1,3,1,4,26,46,6,3,0,3,1,0,0,2,0,3
459342,5000,4.0356,96.5114,145.8637745966,57.78,329.152812228,3,2,2,1,4,25,44,6,3,0,3,1,0,0,2,0,3
459343,294.9,4.164,97.8327,149.4830789953,54.88,347.109233164,3,1,4,1,5,25,42,6,3,0,3,1,0,0,2,0,3
459345,114.9,4.769,100.0377,150.294977446,41.99,346.113984196,3,1,3,1,4,25,43,6,3,0,3,1,0,0,2,0,3
459346,543.5,4.769,100.0377,150.294977446,41.99,346.113984196,3,1,3,1,4,25,43,6,3,0,3,1,0,0,2,0,3
459347,671.4333333333,4.3381,102.4437,155.8480211097,54.88,361.124883228,3,1,4,1,5,26,45,6,3,0,3,1,0,0,2,0,3
459348,131.25,4.44678,104.5877,161.0524992418,65.78,371.109233164,3,1,4,1,5,27,44,6,3,0,3,1,0,0,2,0,3
459349,2918.4,4.44678,104.5877,161.0524992418,65.78,371.109233164,3,1,4,1,5,27,44,6,3,0,3,1,0,0,2,0,3
472562,161.27,3.4325,124.3019,207.8046342455,113.48,527.134730124,11,3,6,2,13,36,58,3,3,0,0,1,0,0,2,0,0
472563,19.95,2.9182,119.2499,201.6669034215,113.48,511.164280664,11,3,6,2,13,36,58,3,3,0,0,1,0,0,2,0,0
472564,158.49,2.1826,132.4017,220.4917085148,147.62,571.15125278,12,3,8,2,15,39,64,3,3,0,0,1,0,0,2,0,0
472565,2,4.0859,129.3119,218.1079004723,113.48,561.095757772,11,3,6,2,14,37,58,3,3,0,0,1,0,0,2,0,0
472664,7.94,3.0573,119.2079,205.8324388244,113.48,529.154858852,11,3,6,2,14,37,58,3,3,0,0,1,0,0,2,0,0
472829,25.12,2.3217,132.3597,224.6572439177,147.62,589.141830968,12,3,8,2,16,40,64,3,3,0,0,1,0,0,2,0,0
472830,251.19,3.4325,124.3019,207.8046342455,113.48,527.134730124,11,3,6,2,13,36,58,3,3,0,0,1,0,0,2,0,0
472831,50.12,3.5716,124.2599,211.9701696484,113.48,545.125308312,11,3,6,2,14,37,58,3,3,0,0,1,0,0,2,0,0
472832,6309.57,3.4325,124.3019,207.8046342455,113.48,527.134730124,11,3,6,2,13,36,58,3,3,0,0,1,0,0,2,0,0
472898,316.23,3.5716,124.2599,211.9701696484,113.48,545.125308312,11,3,6,2,14,37,58,3,3,0,0,1,0,0,2,0,0
472899,50.12,4.7393,134.3219,228.4111666992,113.48,595.05678542,11,3,6,2,15,38,58,3,3,0,0,1,0,0,2,0,0
472900,794.33,2.8275,122.0969,207.0242822264,126.37,528.129979092,11,3,7,2,14,36,57,3,3,0,0,2,0,0,1,0,0
472901,39.81,2.8275,122.0969,207.0242822264,126.37,528.129979092,11,3,7,2,14,36,57,3,3,0,0,2,0,0,1,0,0
472973,3.16,3.2604,131.1486,213.3921929713,129.27,532.184601508,11,4,6,2,13,38,62,4,4,0,0,2,0,0,2,0,0
472974,6309.57,2.325,109.9636,192.892583109,122.27,501.123558724,10,4,6,2,14,35,52,3,3,0,0,1,0,0,2,0,0
472975,251.19,2.6672,114.5909,199.46749671,113.48,515.139208788,10,3,6,2,14,36,55,3,3,0,0,1,0,0,2,0,0
472976,25.12,3.4474,123.8249,212.1973809388,113.48,543.170508916,12,3,6,2,14,38,61,3,3,0,0,1,0,0,2,0,0
473051,50.12,3.0069,119.5089,209.9979742274,113.48,547.14543704,12,3,6,2,15,38,58,3,3,0,0,1,0,0,2,0,0
473052,50.12,2.0297,120.6197,210.6266725766,133.71,545.149773472,12,4,7,2,15,38,59,3,3,0,0,1,0,0,2,0,0
473583,2128.27,2.7791,119.2919,197.5013680186,113.48,493.173702476,11,3,6,2,12,35,58,3,3,0,0,1,0,0,2,0,0
502526,173000,3.9991,151.6162,243.2819287198,158.43,578.34548318,12,4,8,0,9,41,91,3,0,2,3,0,1,1,0,1,2
502527,75000,5.8335,148.7426,233.0038581832,117.97,544.340003876,11,2,6,0,7,39,87,3,0,2,3,0,1,1,0,1,2
508532,0.49,4.9268,128.6083,216.2289318522,93.81,538.163694308,6,1,7,0,10,37,66,5,1,3,4,1,0,0,0,3,4
