"chembl_id"," LogP"," SMR"," TPSA"," Molecular Weight"," Rotatable Bonds"," H-Bond Donors"," H-Bond Acceptors"," Aromatic Rings"
"CHEMBL7781",7.0921,115.7885,41.49,445.044418692,2,2,3,2
"CHEMBL273658",6.3296,108.0885,41.49,367.133906624,2,2,3,2
"CHEMBL415309",6.6222,118.0567,30.49,373.204179104,4,1,3,2
"CHEMBL267231",6.572,108.0457,30.49,383.169685416,4,1,3,2
"CHEMBL8007",6.624,106.4237,21.26,351.138992004,2,1,2,2
"CHEMBL7987",6.6326,112.9757,30.49,381.149556688,3,1,3,2
"CHEMBL7988",6.1183,107.9237,30.49,365.179107228,3,1,3,2
"CHEMBL266282",5.9792,107.9657,30.49,347.18852904,3,1,3,2
"CHEMBL7655",6.28762,112.7027,30.49,361.204179104,3,1,3,2
"CHEMBL7817",6.7417,115.6657,30.49,425.099041108,3,1,3,2
"CHEMBL8637",5.4715,113.8885,50.72,377.199093724,4,2,4,2
"CHEMBL8639",5.9706,101.4137,21.26,317.177964356,2,1,2,2
"CHEMBL8055",5.88158,119.0737,63.51,402.194342692,5,1,5,2
"CHEMBL7843",5.7658,119.3052,56.79,405.194008344,5,1,5,2
"CHEMBL266488",5.9912,122.2937,39.72,401.199093724,5,1,4,2
"CHEMBL8329",6.544,123.6577,39.72,403.214743788,6,1,4,2
"CHEMBL266709",5.6762,103.0785,41.49,333.172878976,2,2,3,2
"CHEMBL8027",6.7417,115.6657,30.49,425.099041108,3,1,3,2
"CHEMBL8360",5.9826,115.7417,30.49,371.18852904,4,1,3,2
"CHEMBL267940",6.6136,111.5047,21.26,343.19361442,3,1,2,2
"CHEMBL8394",6.6925,113.1947,21.26,363.16568542,3,1,3,2
"CHEMBL8340",5.4293,109.3051,47.28,346.204513452,3,2,3,2
"CHEMBL8209",5.84228,106.1287,45.05,342.173213324,2,1,3,2
"CHEMBL440454",6.0123,110.9604,33.29,346.204513452,3,2,3,2
"CHEMBL7671",5.9519,109.3487,21.26,341.177964356,2,1,2,2
"CHEMBL267670",6.117,112.1267,30.49,361.204179104,4,1,3,2
"CHEMBL274208",5.9878,114.5177,39.72,377.199093724,4,1,4,2
"CHEMBL8140",5.6848,109.6305,50.72,363.18344366,3,2,4,2
"CHEMBL268239",5.4629,107.3365,41.49,347.18852904,3,2,3,2
"CHEMBL131",1.5576,95.0484,94.83,360.193673996,2,3,5,0
"CHEMBL282650",4.46938,84.662,45.38,300.039105004,1,1,4,2
"CHEMBL717",4.6552,106.435,60.44,386.245709568,3,0,4,0
"CHEMBL28157",5.53968,97.395,36.15,336.109647764,1,1,2,2
"CHEMBL81591",5.4909,112.0528,38.05,388.19509164,3,1,3,3
"CHEMBL310365",5.63,112.0108,38.05,406.185669828,3,1,3,3
"CHEMBL81397",5.1965,113.7176,58.28,404.19000626,3,2,4,3
"CHEMBL310420",5.3609,116.8038,38.05,402.210741704,4,1,3,3
"CHEMBL312399",5.3084,108.6158,38.05,380.226391768,5,1,3,2
"CHEMBL82546",5.5,116.7618,38.05,420.201319892,4,1,3,3
"CHEMBL79335",5.0844,106.0888,38.05,366.210741704,5,1,3,2
"CHEMBL311662",5.8041,116.6218,38.05,420.201319892,3,1,3,3
"CHEMBL309243",4.6943,101.4718,38.05,352.19509164,4,1,3,2
"CHEMBL440877",6.6584,135.5038,38.05,458.27334196,5,1,3,3
"CHEMBL419479",5.66932,121.5408,38.05,416.226391768,4,1,3,3
"CHEMBL311034",5.63,112.0108,38.05,406.185669828,3,1,3,3
"CHEMBL310570",5.7265,114.5408,38.05,408.16716264,3,1,4,3
"CHEMBL312041",4.5282,96.9488,38.05,340.19509164,2,1,3,2
"CHEMBL420767",4.1381,92.3318,38.05,326.179441576,2,1,3,2
"CHEMBL309909",5.1965,113.7176,58.28,404.19000626,3,2,4,3
"CHEMBL79807",5.63,112.0108,38.05,406.185669828,3,1,3,3
"CHEMBL313062",5.7777,118.5208,47.28,454.1868127,4,1,4,3
"CHEMBL81111",6.1443,117.0628,38.05,422.156119288,3,1,3,3
"CHEMBL83110",5.93842,116.7478,38.05,420.201319892,3,1,3,3
"CHEMBL313400",5.6386,118.5628,47.28,436.196234512,4,1,4,3
"CHEMBL433586",2.4189,95.4874,94.83,378.184252184,1,3,4,0
"CHEMBL1370",2.7168,112.8666,93.06,430.235538808,4,2,6,0
"CHEMBL372684",6.7056,127.4358,38.05,444.16716264,3,1,4,4
"CHEMBL364015",5.025,109.8058,50.94,407.180918796,3,1,4,3
"CHEMBL363179",6.7056,127.4358,38.05,444.16716264,3,1,4,4
"CHEMBL193404",6.2058,114.9398,38.05,428.112540224,3,1,4,3
"CHEMBL195972",6.7056,127.4358,38.05,444.16716264,3,1,4,4
"CHEMBL363137",5.3649,124.418,75.63,435.240958536,8,2,4,2
"CHEMBL372102",4.62132,134.4493,112.66,490.190400184,8,3,6,4
"CHEMBL197161",4.6372,123.372,75.63,429.194008344,8,2,4,3
"CHEMBL197100",5.2583,129.742,67.79,463.21588666,9,2,5,3
"CHEMBL196237",5.9347,142.072,75.63,485.2566086,9,2,4,3
"CHEMBL196051",4.4819,124.9948,95.86,463.179501152,8,3,5,3
"CHEMBL194745",3.8015,100.9038,95.86,441.119935588,7,3,5,2
"CHEMBL196067",3.9568,99.281,75.63,407.13444278,7,2,4,2
"CHEMBL195021",3.4144,98.9,75.63,353.162708216,6,2,4,2
"CHEMBL196373",4.0505,108.064,75.63,381.194008344,7,2,4,2
"CHEMBL196374",3.94092,110.3583,112.66,468.13083462,7,3,6,3
"CHEMBL194802",5.2096,126.0408,95.86,469.226451344,8,3,5,2
"CHEMBL195962",5.34902,135.4953,112.66,496.237350376,8,3,6,3
"CHEMBL208840",5.19282,125.2335,92.43,488.192292004,7,2,5,3
"CHEMBL211441",5.82892,134.3975,92.43,516.223592132,9,2,5,3
"CHEMBL213453",5.19282,125.2335,92.43,488.192292004,8,2,5,3
"CHEMBL386448",4.80272,123.0495,92.43,486.17664194,7,2,5,3
"CHEMBL210077",4.80272,120.6165,92.43,474.17664194,7,2,5,3
"CHEMBL214336",5.04872,125.1635,92.43,488.192292004,7,2,5,3
"CHEMBL385450",5.58292,129.8505,92.43,502.207942068,9,2,5,3
"CHEMBL377154",4.41262,115.9995,92.43,460.160991876,6,2,5,3
"CHEMBL211266",5.43882,129.7805,92.43,502.207942068,8,2,5,3
"CHEMBL210185",5.19282,127.6665,92.43,500.192292004,7,2,5,3
"CHEMBL208996",5.58292,132.2835,92.43,514.207942068,7,2,5,3
"CHEMBL383890",5.97302,136.9005,92.43,528.223592132,7,2,5,3
"CHEMBL384467",1.8957,99.9444,94.83,392.199902248,2,3,5,0
"CHEMBL216272",4.03112,117.9345,101.66,476.155906496,7,2,6,3
"CHEMBL221044",5.99,142.6908,77.35,509.22359422,11,1,6,2
"CHEMBL375812",6.0413,129.5558,68.65,463.181729408,9,1,5,3
"CHEMBL243455",7.2533,154.02,71.03,528.208278504,4,2,6,3
"CHEMBL394369",6.1195,130.1883,70.95,447.15042928,3,3,6,3
"CHEMBL395716",6.7736,134.9785,59.95,461.166079344,4,2,6,3
"CHEMBL243469",6.1361,141.0073,80.18,491.176644028,6,3,7,3
"CHEMBL429466",7.2791,142.0272,62.75,528.169448384,6,3,6,3
"CHEMBL395717",6.49888,128.9805,74.51,442.135113564,2,2,6,3
"CHEMBL243656",7.2229,135.2803,70.95,515.137813908,4,3,6,3
"CHEMBL243657",8.3902,155.171,67.79,527.213029536,4,2,6,3
"CHEMBL244535",6.8298,134.27,67.79,459.15042928,3,2,6,3
"CHEMBL397919",6.8254,138.263,83.31,474.161328312,3,3,7,3
"CHEMBL244537",6.6805,134.8993,70.95,461.166079344,3,3,6,3
"CHEMBL244713",7.8508,148.7503,70.95,503.213029536,6,3,6,3
"CHEMBL397920",6.9976,143.4855,72.31,488.176978376,4,2,7,3
"CHEMBL244714",7.3877,148.1025,72.31,502.19262844,5,2,7,3
"CHEMBL244715",6.4138,135.605,77.02,475.1453439,4,2,7,3
"CHEMBL428922",8.4405,148.2075,50.72,485.202464852,4,2,5,3
"CHEMBL233389",5.2399,107.3938,38.05,392.170019764,3,1,3,3
"CHEMBL233390",5.5524,109.9298,38.05,394.151512576,3,1,4,3
"CHEMBL393194",5.1623,105.3128,38.05,380.135862512,3,1,4,3
"CHEMBL411825",5.1623,105.3128,38.05,380.135862512,3,1,4,3
"CHEMBL233789",6.3155,122.8188,38.05,430.151512576,3,1,4,4
"CHEMBL233588",6.3155,122.8188,38.05,430.151512576,3,1,4,4
"CHEMBL439386",6.254,124.9418,38.05,424.19509164,3,1,3,4
"CHEMBL236201",6.254,124.9418,38.05,424.19509164,3,1,3,4
"CHEMBL236202",5.847,117.2078,51.19,414.174356196,3,1,4,4
"CHEMBL392376",5.847,117.2078,51.19,414.174356196,3,1,4,4
"CHEMBL235365",5.58292,132.2835,92.43,514.207942068,7,2,5,3
"CHEMBL235591",4.9792,110.5618,42.23,415.175913668,5,1,3,3
"CHEMBL393819",5.3693,115.1788,42.23,429.191563732,6,1,3,3
"CHEMBL235799",5.6881,104.3565,36.02,387.180999048,5,2,1,3
"CHEMBL235800",6.0782,108.9735,36.02,401.196649112,6,2,1,3
"CHEMBL236018",6.2583,118.4255,59.81,440.207548144,6,2,2,3
"CHEMBL391942",5.94988,113.6885,59.81,426.19189808,6,2,2,3
"CHEMBL391943",5.4732,106.7685,48.91,402.19189808,6,2,2,3
"CHEMBL398572",6.1451,112.4178,33.12,413.196649112,6,1,2,3
"CHEMBL236853",6.7985,117.4278,33.12,447.15767676,6,1,2,3
"CHEMBL236855",6.9253,124.0848,33.12,453.22794924,6,1,2,3
"CHEMBL237496",5.755,107.8008,33.12,399.180999048,5,1,2,3
"CHEMBL393920",6.0145,117.2035,45.15,428.207548144,7,2,3,3
"CHEMBL238147",6.32292,121.9405,45.15,442.223198208,7,2,3,3
"CHEMBL236229",6.0145,117.2035,45.15,428.207548144,7,2,3,3
"CHEMBL393349",5.6244,112.5865,45.15,414.19189808,6,2,3,3
"CHEMBL238360",5.93282,117.3235,45.15,428.207548144,6,2,3,3
"CHEMBL393551",5.6244,112.5865,45.15,414.19189808,6,2,3,3
"CHEMBL1473",4.43,120.8678,80.67,500.184429752,6,1,6,0
"CHEMBL258191",6.49442,104.2154,27.82,338.154976416,1,2,1,3
"CHEMBL1551",4.4779,108.6474,77.76,392.29265976,4,3,3,0
"CHEMBL510868",3.308,213.3033,186.68,799.478308912,22,7,10,1
"CHEMBL503957",3.9733,210.8728,166.89,797.462658848,19,5,10,1
"CHEMBL452456",0.7045,224.1726,255.71,869.458636088,24,8,11,1
"CHEMBL514185",4.9263,112.6849,92.47,400.14230712,4,2,4,3
"CHEMBL475159",4.769,100.0377,41.99,346.113984196,3,1,3,3
"CHEMBL474770",5.07742,104.7747,41.99,360.12963426,3,1,3,3
"CHEMBL516386",4.1574,105.9691,85.13,391.099062404,4,1,5,3
"CHEMBL514481",4.1574,105.9691,85.13,391.099062404,4,1,5,3
"CHEMBL472800",5.07742,104.7747,41.99,360.12963426,3,1,3,3
"CHEMBL514455",5.38584,109.5117,41.99,374.145284324,3,1,3,3
"CHEMBL472801",5.1591,104.6547,41.99,360.12963426,4,1,3,3
"CHEMBL474771",4.1315,106.0665,62.22,376.12454888,5,2,4,3
"CHEMBL474965",4.7933,104.818,33.2,360.12963426,3,0,3,3
"CHEMBL515127",4.44678,104.5877,65.78,371.109233164,3,1,4,3
"CHEMBL474966",4.44678,104.5877,65.78,371.109233164,3,1,4,3
"CHEMBL474188",5.2756,107.9017,41.99,424.024496264,3,1,3,3
"CHEMBL514636",5.1195,104.8277,41.99,380.075011844,3,1,3,3
"CHEMBL474189",4.9431,104.6487,41.99,360.12963426,3,1,3,3
"CHEMBL474381",4.0356,96.5114,57.78,329.152812228,3,2,2,3
"CHEMBL515738",4.164,97.8327,54.88,347.109233164,3,1,4,3
"CHEMBL514646",4.769,100.0377,41.99,346.113984196,3,1,3,3
"CHEMBL474576",4.769,100.0377,41.99,346.113984196,3,1,3,3
"CHEMBL514630",4.3381,102.4437,54.88,361.124883228,3,1,4,3
"CHEMBL473801",4.44678,104.5877,65.78,371.109233164,3,1,4,3
"CHEMBL473802",4.44678,104.5877,65.78,371.109233164,3,1,4,3
"CHEMBL517440",3.4325,124.3019,113.48,527.134730124,11,3,6,3
"CHEMBL462282",2.9182,119.2499,113.48,511.164280664,11,3,6,3
"CHEMBL512127",2.1826,132.4017,147.62,571.15125278,12,3,8,3
"CHEMBL461012",4.0859,129.3119,113.48,561.095757772,11,3,6,3
"CHEMBL467633",3.0573,119.2079,113.48,529.154858852,11,3,6,3
"CHEMBL516033",2.3217,132.3597,147.62,589.141830968,12,3,8,3
"CHEMBL519947",3.4325,124.3019,113.48,527.134730124,11,3,6,3
"CHEMBL520750",3.5716,124.2599,113.48,545.125308312,11,3,6,3
"CHEMBL480800",3.4325,124.3019,113.48,527.134730124,11,3,6,3
"CHEMBL479431",3.5716,124.2599,113.48,545.125308312,11,3,6,3
"CHEMBL518451",4.7393,134.3219,113.48,595.05678542,11,3,6,3
"CHEMBL481784",2.8275,122.0969,126.37,528.129979092,11,3,7,3
"CHEMBL520276",2.8275,122.0969,126.37,528.129979092,11,3,7,3
"CHEMBL465919",3.2604,131.1486,129.27,532.184601508,11,4,6,4
"CHEMBL465920",2.325,109.9636,122.27,501.123558724,10,4,6,3
"CHEMBL464907",2.6672,114.5909,113.48,515.139208788,10,3,6,3
"CHEMBL465927",3.4474,123.8249,113.48,543.170508916,12,3,6,3
"CHEMBL464245",3.0069,119.5089,113.48,547.14543704,12,3,6,3
"CHEMBL517933",2.0297,120.6197,133.71,545.149773472,12,4,7,3
"CHEMBL481185",2.7791,119.2919,113.48,493.173702476,11,3,6,3
"CHEMBL501713",3.9991,151.6162,158.43,578.34548318,12,4,8,0
"CHEMBL524715",5.8335,148.7426,117.97,544.340003876,11,2,6,0
"CHEMBL1676",4.9268,128.6083,93.81,538.163694308,6,1,7,1
"CHEMBL1094231",5.7553,101.4918,38.05,438.055831784,4,1,3,4
