"chembl_id"," LogP"," SMR"," TPSA"," Molecular Weight"," Rotatable Bonds"," H-Bond Donors"," H-Bond Acceptors"," Aromatic Rings"
"CHEMBL1094208",6.2696,106.5438,38.05,454.026281244,4,1,3,4
"CHEMBL1094209",5.0112,99.3288,50.94,421.060502564,4,1,4,4
"CHEMBL1096467",4.97358,101.1968,61.84,429.090053104,4,1,4,4
"CHEMBL1094514",5.41032,101.2188,38.05,418.1104542,4,1,3,4
"CHEMBL1083487",6.6755,133.4968,55.2,525.113410728,6,0,4,5
"CHEMBL1086115",7.0656,138.1138,55.2,539.129060792,7,0,4,5
"CHEMBL1086116",7.4557,142.7308,55.2,553.144710856,8,0,4,5
"CHEMBL1086260",7.4541,142.7088,55.2,553.144710856,7,0,4,5
"CHEMBL1086261",7.8458,147.3478,55.2,567.16036092,9,0,4,5
"CHEMBL1086484",6.7923,134.1545,63.99,525.113410728,7,1,4,5
"CHEMBL1083709",6.0005,119.1445,63.99,477.113410728,6,1,4,4
"CHEMBL1085958",7.5498,135.3995,73.22,595.080059912,8,1,5,5
"CHEMBL1084013",6.6598,135.2685,73.22,541.108325348,7,1,5,5
"CHEMBL1084014",7.67,133.7185,63.99,579.085145292,7,1,4,5
"CHEMBL1082780",6.7127,126.5935,63.99,517.0541816,6,1,5,5
"CHEMBL1163598",5.46852,105.9866,72.24,378.137970688,7,1,4,3
"CHEMBL1253819",4.9144,101.3975,58.14,410.161740824,7,2,3,3
"CHEMBL1253898",4.6114,96.5103,69.14,396.14609076,6,3,3,3
"CHEMBL1253899",4.6114,96.5103,69.14,396.14609076,6,3,3,3
"CHEMBL1253986",4.7667,94.8875,48.91,362.160597952,6,2,2,3
"CHEMBL1253987",4.9058,94.8455,48.91,380.15117614,6,2,2,3
"CHEMBL1254080",6.4423,126.8755,58.14,468.202462764,8,2,3,4
"CHEMBL1254173",5.8373,124.6705,71.03,469.197711732,8,2,4,4
"CHEMBL1254264",5.2323,122.4655,83.92,470.1929607,8,2,5,4
"CHEMBL1254265",6.1393,121.9883,69.14,454.1868127,7,3,3,4
"CHEMBL1254419",4.7016,104.0865,58.14,404.171162636,6,2,3,3
"CHEMBL1254494",5.355,109.0965,58.14,438.132190284,6,2,3,3
"CHEMBL1254651",5.5194,103.6025,45.25,409.166491856,7,2,2,3
"CHEMBL1254990",4.0878,104.0304,77.76,378.277009696,3,3,3,0
"CHEMBL1254991",3.6977,99.4134,77.76,364.261359632,2,3,3,0
"CHEMBL1255075",4.91688,106.6246,64.25,373.298079488,3,2,3,0
"CHEMBL1255076",4.13668,97.3906,64.25,345.26677936,1,2,3,0
"CHEMBL1255080",4.9144,101.3975,58.14,410.161740824,7,2,3,3
"CHEMBL1256102",8.6645,122.2206,40.46,630.180346964,8,2,2,1
"CHEMBL1256103",9.0546,126.8376,40.46,644.195997028,9,2,2,1
"CHEMBL1256104",8.9675,127.1078,29.46,644.195997028,9,1,2,1
"CHEMBL1256105",9.3576,131.7248,29.46,658.211647092,10,1,2,1
"CHEMBL1257167",7.1487,111.9966,40.46,494.205577708,6,2,2,1
"CHEMBL1257168",7.0616,112.2668,29.46,494.205577708,6,1,2,1
"CHEMBL1257284",7.4517,116.8838,29.46,508.221227772,7,1,2,1
"CHEMBL1257453",5.1527,106.9453,65.38,422.161740824,7,3,4,3
"CHEMBL1257454",5.76412,116.5695,54.38,450.193040952,8,2,4,3
"CHEMBL1257572",5.46112,111.6823,65.38,436.177390888,7,3,4,3
"CHEMBL1258783",6.7586,107.3796,40.46,480.189927644,5,2,2,1
"CHEMBL1258901",6.7586,107.3796,40.46,480.189927644,5,2,2,1
"CHEMBL1258902",7.1487,111.9966,40.46,494.205577708,6,2,2,1
"CHEMBL1276308",5.4065,129.4318,40.54,429.26677936,2,1,3,1
"CHEMBL1644754",5.67342,104.6054,44.89,352.134240972,1,2,2,3
"CHEMBL1644755",5.84752,109.2164,44.89,366.149891036,1,2,2,3
"CHEMBL1644756",6.40372,118.3564,44.89,392.1655411,3,2,2,3
"CHEMBL1644757",7.18392,127.5904,44.89,420.196841228,3,2,2,3
"CHEMBL1644759",5.46522,105.6052,48.05,354.149891036,1,3,2,3
"CHEMBL1644760",5.46522,105.6052,48.05,354.149891036,1,3,2,3
"CHEMBL1644761",5.63932,110.2162,48.05,368.1655411,1,3,2,3
"CHEMBL1644765",5.46522,105.6052,48.05,354.149891036,1,3,2,3
"CHEMBL1645392",3.04178,91.4155,98.23,361.109627088,5,1,6,3
"CHEMBL1645393",3.43694,91.8805,72.2,342.103813436,5,1,4,3
"CHEMBL1645394",3.44554,98.4325,81.43,372.11437812,6,1,5,3
"CHEMBL1645395",3.58464,98.3905,81.43,390.104956308,6,1,5,3
"CHEMBL1645396",5.2866,108.8755,55.4,439.021197952,6,1,3,3
"CHEMBL1641638",4.14564,103.1015,81.43,404.120606372,6,1,5,3
"CHEMBL1645397",4.14564,103.1015,81.43,404.120606372,6,1,5,3
"CHEMBL1645398",3.40154,100.9385,94.32,387.125277152,6,1,6,3
"CHEMBL1645399",3.99434,101.0185,94.32,423.106433528,7,1,6,3
"CHEMBL1645400",3.27322,105.6535,118.11,412.12052612,6,1,7,3
"CHEMBL1645401",4.2931,105.3345,73.22,457.108325348,7,1,5,3
"CHEMBL1645402",3.549,103.1715,86.11,440.112996128,7,1,6,3
"CHEMBL1645403",3.42068,107.8865,109.9,465.108245096,7,1,7,3
"CHEMBL1649686",4.6719,122.1763,69.56,431.3399443,6,3,3,0
"CHEMBL1649687",5.7377,159.3106,64.01,550.413443588,7,2,4,1
"CHEMBL1649688",3.8251,130.4613,72.8,460.366493396,5,3,4,0
"CHEMBL1649689",4.2521,128.4106,70,461.350508984,5,2,4,0
"CHEMBL1649690",5.7097,139.3003,69.56,481.355594364,7,3,3,1
"CHEMBL1649691",6.2707,144.0113,69.56,495.371244428,7,3,3,1
"CHEMBL1649692",5.7522,144.1673,69.56,495.371244428,8,3,3,1
"CHEMBL1682441",4.7816,95.7742,48.05,342.1543697,1,3,2,3
"CHEMBL1762202",6.53492,118.0814,49.41,411.212218924,3,2,3,3
"CHEMBL1762203",6.8799,118.3544,49.41,431.157596508,3,2,3,3
"CHEMBL1762204",6.14482,113.4644,49.41,397.19656886,3,2,3,3
"CHEMBL1762209",5.50732,119.4932,69.64,427.207133544,4,3,4,3
"CHEMBL1760023",4.33702,105.6422,69.64,385.160183352,2,3,4,3
"CHEMBL1762210",4.72712,110.2592,69.64,399.175833416,3,3,4,3
"CHEMBL1800979",4.9399,99.2517,41.99,336.12963426,6,1,3,3
"CHEMBL1800980",4.9485,105.8037,51.22,366.140198944,7,1,4,3
"CHEMBL1800981",4.1796,98.6695,75.11,371.110376036,6,2,5,3
"CHEMBL1800982",4.803,106.4115,75.11,431.030309916,6,2,5,3
"CHEMBL1800983",4.34892,103.4485,75.11,367.135447912,6,2,5,3
"CHEMBL1800984",4.7512,100.9905,71.45,366.103813436,4,2,5,3
"CHEMBL1800985",4.1462,98.7855,84.34,367.099062404,4,2,6,3
"CHEMBL1800986",4.1462,98.7855,84.34,367.099062404,4,2,6,3
"CHEMBL1800987",4.4406,97.1207,64.11,351.104147784,4,1,5,3
"CHEMBL1801003",4.8481,110.921,79.29,394.135113564,7,2,5,3
"CHEMBL1801004",4.0405,98.7115,75.11,353.119797848,6,2,5,3
"CHEMBL1801005",4.51718,105.6315,86.01,377.119797848,6,2,5,3
"CHEMBL1801006",5.408,108.6165,62.22,430.035060948,6,2,4,3
"CHEMBL1801007",4.7846,100.8745,62.22,370.115127068,6,2,4,3
"CHEMBL1801008",4.7846,100.8745,62.22,370.115127068,6,2,4,3
"CHEMBL1801009",4.7846,100.8745,62.22,370.115127068,6,2,4,3
"CHEMBL1801010",4.7846,100.8745,62.22,370.115127068,6,2,4,3
"CHEMBL1801011",4.6455,100.9165,62.22,352.12454888,6,2,4,3
"CHEMBL1801012",4.6455,100.9165,62.22,352.12454888,6,2,4,3
"CHEMBL1801013",4.6455,100.9165,62.22,352.12454888,6,2,4,3
"CHEMBL1834533",4.9203,153.2296,93.06,590.247995312,5,2,6,2
"CHEMBL1834534",5.1218,150.4976,102.29,592.227259868,5,2,7,2
"CHEMBL1834535",4.9965,149.4176,93.06,576.232345248,4,2,6,2
"CHEMBL1834536",3.1617,150.0776,105.53,599.269459028,5,2,8,1
"CHEMBL1834537",6.2026,166.3276,93.06,654.192137312,6,2,8,2
"CHEMBL1834538",4.6259,154.8944,113.29,606.242909932,5,3,7,2
"CHEMBL1834539",3.6174,147.7524,148.3,610.212672424,5,3,10,2
"CHEMBL1834540",5.6218,159.9846,93.06,622.220066312,6,2,7,2
"CHEMBL1834541",5.6218,159.9846,93.06,622.220066312,6,2,7,2
"CHEMBL1834542",5.3274,161.6494,113.29,638.214980932,6,3,8,2
"CHEMBL1834543",5.3274,161.6494,113.29,638.214980932,6,3,8,2
"CHEMBL1834544",5.9808,166.6594,113.29,672.17600858,6,3,8,2
"CHEMBL1911144",5.5026,120.3517,77,428.13069688,5,1,6,4
"CHEMBL1911145",5.81102,125.0887,77,442.146346944,5,1,6,4
"CHEMBL1911146",5.81102,125.0887,77,442.146346944,5,1,6,4
"CHEMBL1911147",5.81102,125.0887,77,442.146346944,5,1,6,4
"CHEMBL1911148",5.5112,126.9037,86.23,458.141261564,6,1,7,4
"CHEMBL1911149",5.5112,126.9037,86.23,458.141261564,6,1,7,4
"CHEMBL1911150",6.065,129.7297,77,456.161997008,6,1,6,4
"CHEMBL1911151",6.4551,134.3467,77,470.177647072,7,1,6,4
"CHEMBL1911152",6.2898,136.1157,86.23,486.172561692,7,1,7,4
"CHEMBL1911153",5.2082,122.0165,97.23,444.1256115,5,2,7,4
"CHEMBL1911154",5.5686,134.6787,80.24,471.17289604,6,1,7,4
"CHEMBL1911155",5.2962,138.0785,111.14,520.123897248,7,1,8,4
"CHEMBL1911156",5.7052,130.3562,94.07,470.141261564,6,1,7,4
"CHEMBL1911157",6.4289,136.0737,86.23,504.16313988,7,1,7,4
"CHEMBL1911158",5.8443,130.3142,94.07,488.131839752,6,1,7,4
"CHEMBL1911159",5.2008,127.311,114.3,472.12052612,6,2,7,4
"CHEMBL1911160",4.6015,128.8696,120.09,471.136510532,6,2,7,4
"CHEMBL1911268",4.8622,133.7419,106.1,485.152160596,7,2,7,4
"CHEMBL1911269",5.0013,133.6999,106.1,503.142738784,7,2,7,4
"CHEMBL1911270",5.2044,138.3692,97.31,499.16781066,7,1,7,4
"CHEMBL1911271",5.2044,138.3692,97.31,499.16781066,7,1,7,4
"CHEMBL1911272",5.3435,138.3272,97.31,517.158388848,7,1,7,4
"CHEMBL1911273",5.5945,142.9862,97.31,513.183460724,8,1,7,4
"CHEMBL1911274",5.7336,142.9442,97.31,531.174038912,8,1,7,4
"CHEMBL1911275",6.2479,147.9962,97.31,547.144488372,8,1,7,4
"CHEMBL1911276",6.1287,150.1062,97.31,539.199110788,7,1,7,4
"CHEMBL1911277",6.2678,150.0642,97.31,557.189688976,7,1,7,4
"CHEMBL1911278",4.975,147.0742,106.54,541.178375344,7,1,8,4
"CHEMBL1911279",5.1141,147.0322,106.54,559.168953532,7,1,8,4
"CHEMBL1911280",5.8777,145.4472,97.31,543.174038912,7,1,7,4
"CHEMBL1911281",6.1229,145.7772,97.31,579.155195288,7,1,7,4
"CHEMBL1911282",6.6372,150.8292,97.31,595.125644748,7,1,7,4
"CHEMBL1911283",5.8094,140.5742,84.42,498.172561692,7,1,6,4
"CHEMBL1911284",5.2044,138.3692,97.31,499.16781066,7,1,7,4
"CHEMBL1911285",4.5994,136.1642,110.2,500.163059628,7,1,8,4
"CHEMBL1911542",5.5194,103.6025,45.25,409.166491856,7,2,2,3
"CHEMBL1911543",5.5194,103.6025,45.25,409.166491856,7,2,2,3
"CHEMBL1911544",5.6585,103.5605,45.25,427.157070044,7,2,2,3
"CHEMBL1911545",5.82782,108.3395,45.25,423.18214192,7,2,2,3
"CHEMBL1911546",6.5382,108.6045,45.25,477.153876484,8,2,2,3
"CHEMBL1911547",5.39108,108.3175,69.04,434.161740824,7,2,3,3
"CHEMBL1911548",5.82782,108.3395,45.25,423.18214192,7,2,2,3
"CHEMBL1911644",5.39108,108.3175,69.04,434.161740824,7,2,3,3
"CHEMBL1911646",5.6585,103.5605,45.25,427.157070044,7,2,2,3
"CHEMBL1911647",5.82782,108.3395,45.25,423.18214192,7,2,2,3
"CHEMBL1911648",6.5382,108.6045,45.25,477.153876484,8,2,2,3
"CHEMBL1911649",5.39108,108.3175,69.04,434.161740824,7,2,3,3
"CHEMBL1911650",5.39108,108.3175,69.04,434.161740824,7,2,3,3
"CHEMBL1911651",5.6585,103.5605,45.25,427.157070044,7,2,2,3
"CHEMBL1911652",5.82782,108.3395,45.25,423.18214192,7,2,2,3
"CHEMBL1911653",6.5382,108.6045,45.25,477.153876484,8,2,2,3
"CHEMBL1911654",5.39108,108.3175,69.04,434.161740824,7,2,3,3
"CHEMBL1911655",5.3066,106.2915,45.25,403.175913668,6,2,2,3
"CHEMBL1911656",5.4457,106.2495,45.25,421.166491856,6,2,2,3
"CHEMBL1911657",5.61502,111.0285,45.25,417.191563732,6,2,2,3
"CHEMBL1911658",6.0691,113.9915,45.25,481.086425736,6,2,2,3
"CHEMBL1911659",5.17828,111.0065,69.04,428.171162636,6,2,3,3
"CHEMBL1911660",4.7101,119.4013,79.39,481.153463972,7,2,4,3
"CHEMBL1911661",4.58178,124.1163,103.18,506.14871294,7,2,5,3
"CHEMBL1911662",4.58178,124.1163,103.18,506.14871294,7,2,5,3
"CHEMBL1911664",4.58178,124.1163,103.18,506.14871294,7,2,5,3
"CHEMBL1917243",5.2834,138.7496,87.49,529.175678724,4,2,7,2
"CHEMBL1917245",5.3054,143.2026,87.49,541.175678724,4,2,7,2
"CHEMBL1917246",5.2534,143.4816,87.49,559.166256912,4,2,7,2
"CHEMBL1917247",5.5747,147.9476,87.49,557.146128184,4,2,7,2
"CHEMBL1917248",5.2133,142.8536,87.49,523.185100536,4,2,7,2
"CHEMBL1917253",6.1805,154.6943,119.84,589.21342346,7,1,9,3
"CHEMBL1917413",6.11264,152.2733,106.7,583.206229904,7,1,9,2
"CHEMBL1917414",6.425,160.2113,106.7,603.174929776,7,1,9,3
"CHEMBL1917415",6.3635,162.3343,106.7,597.21850884,7,1,8,3
"CHEMBL1917416",4.91372,147.3603,119.59,562.213757808,7,1,9,2
"CHEMBL2113263",6.9938,143.5508,68.65,505.2286796,11,1,5,3
