chembl_id,EC50[nM]
CHEMBL7781,5
CHEMBL273658,17
CHEMBL415309,156
CHEMBL267231,205.3333333333
CHEMBL8007,242.5
CHEMBL7987,94
CHEMBL7988,81
CHEMBL266282,275.3333333333
CHEMBL7655,81
CHEMBL7817,59
CHEMBL8637,53
CHEMBL8639,325
CHEMBL8055,130
CHEMBL7843,100
CHEMBL266488,160
CHEMBL8329,140
CHEMBL266709,400
CHEMBL8027,82
CHEMBL8360,285
CHEMBL267940,343
CHEMBL8394,70.5
CHEMBL8340,467
CHEMBL8209,127.5
CHEMBL440454,156.3333333333
CHEMBL7671,94.5
CHEMBL267670,305
CHEMBL274208,120
CHEMBL8140,79.5
CHEMBL268239,40
CHEMBL131,33.9456
CHEMBL282650,10000
CHEMBL717,10
CHEMBL28157,10000
CHEMBL81591,2.9
CHEMBL310365,2.7
CHEMBL81397,19.5
CHEMBL310420,13.9
CHEMBL312399,170.3
CHEMBL82546,503.6
CHEMBL79335,130.05
CHEMBL311662,29.7
CHEMBL309243,335.1
CHEMBL440877,24.2
CHEMBL419479,11.4
CHEMBL311034,12.8333333333
CHEMBL310570,24.2
CHEMBL312041,43.25
CHEMBL420767,14.3
CHEMBL309909,54.2
CHEMBL79807,15.85
CHEMBL313062,352.0666666667
CHEMBL81111,1.9
CHEMBL83110,10.2
CHEMBL313400,31.3
CHEMBL433586,5.6
CHEMBL1370,12.4
CHEMBL372684,94
CHEMBL364015,4443
CHEMBL363179,36
CHEMBL193404,1068
CHEMBL195972,423.3333333333
CHEMBL363137,140
CHEMBL372102,130
CHEMBL197161,205
CHEMBL197100,610
CHEMBL196237,760
CHEMBL196051,420
CHEMBL194745,97.5
CHEMBL196067,150
CHEMBL195021,2370
CHEMBL196373,620
CHEMBL196374,17.56
CHEMBL194802,130
CHEMBL195962,120
CHEMBL208840,10000
CHEMBL211441,6.31
CHEMBL213453,19.95
CHEMBL386448,39.81
CHEMBL210077,9.12
CHEMBL214336,18.62
CHEMBL385450,1000
CHEMBL377154,10000
CHEMBL211266,1000
CHEMBL210185,17.38
CHEMBL208996,17.78
CHEMBL383890,20.89
CHEMBL384467,1137.1842857143
CHEMBL216272,12.59
CHEMBL221044,10
CHEMBL375812,10
CHEMBL243455,0.3
CHEMBL394369,0.2
CHEMBL395716,0.2
CHEMBL243469,1.6
CHEMBL429466,0.5
CHEMBL395717,0.2
CHEMBL243656,0.6333333333
CHEMBL243657,0.4
CHEMBL244535,0.6
CHEMBL397919,5
CHEMBL244537,1.3
CHEMBL244713,0.6
CHEMBL397920,0.1
CHEMBL244714,1.15
CHEMBL244715,1.4
CHEMBL428922,0.5
CHEMBL233389,199
CHEMBL233390,12
CHEMBL393194,83
CHEMBL411825,2.1
CHEMBL233789,10.5
CHEMBL233588,183.75
CHEMBL439386,54
CHEMBL236201,215.5
CHEMBL236202,419.75
CHEMBL392376,361.25
CHEMBL235365,17.78
CHEMBL235591,1000
CHEMBL393819,1000
CHEMBL235799,41.69
CHEMBL235800,63.115
CHEMBL236018,55.085
CHEMBL391942,1000
CHEMBL391943,1000
CHEMBL398572,3679.34
CHEMBL236853,51.29
CHEMBL236855,10000
CHEMBL237496,5006.44
CHEMBL393920,1000
CHEMBL238147,118.68
CHEMBL236229,516.18
CHEMBL393349,132.68
CHEMBL238360,40.995
CHEMBL393551,13.49
CHEMBL1473,0.895
CHEMBL258191,20
CHEMBL1551,298700
CHEMBL510868,2500
CHEMBL503957,33
CHEMBL452456,1860
CHEMBL514185,5000
CHEMBL475159,149.35
CHEMBL474770,642.4333333333
CHEMBL516386,3033.65
CHEMBL514481,3079.8
CHEMBL472800,5000
CHEMBL514455,922.6
CHEMBL472801,2500
CHEMBL474771,5000
CHEMBL474965,1236
CHEMBL515127,378.05
CHEMBL474966,776.15
CHEMBL474188,64.35
CHEMBL514636,120.85
CHEMBL474189,849.5857142857
CHEMBL474381,5000
CHEMBL515738,294.9
CHEMBL514646,114.9
CHEMBL474576,543.5
CHEMBL514630,671.4333333333
CHEMBL473801,131.25
CHEMBL473802,2918.4
CHEMBL517440,161.27
CHEMBL462282,19.95
CHEMBL512127,158.49
CHEMBL461012,2
CHEMBL467633,7.94
CHEMBL516033,25.12
CHEMBL519947,251.19
CHEMBL520750,50.12
CHEMBL480800,6309.57
CHEMBL479431,316.23
CHEMBL518451,50.12
CHEMBL481784,794.33
CHEMBL520276,39.81
CHEMBL465919,3.16
CHEMBL465920,6309.57
CHEMBL464907,251.19
CHEMBL465927,25.12
CHEMBL464245,50.12
CHEMBL517933,50.12
CHEMBL481185,2128.27
CHEMBL501713,173000
CHEMBL524715,75000
CHEMBL1676,0.49
CHEMBL1094231,596.5
CHEMBL1094208,184.5
CHEMBL1094209,627
CHEMBL1096467,112
CHEMBL1094514,93
CHEMBL1083487,630.96
CHEMBL1086115,199.53
CHEMBL1086116,316.23
CHEMBL1086260,125.89
CHEMBL1086261,10000
CHEMBL1086484,19.95
CHEMBL1083709,158.49
CHEMBL1085958,251.19
CHEMBL1084013,251.19
CHEMBL1084014,199.53
CHEMBL1082780,251.19
CHEMBL1163598,10000
CHEMBL1253819,35
CHEMBL1253898,30
CHEMBL1253899,45
CHEMBL1253986,2000
CHEMBL1253987,2000
CHEMBL1254080,69
CHEMBL1254173,2000
CHEMBL1254264,2000
CHEMBL1254265,45
CHEMBL1254419,30
CHEMBL1254494,120
CHEMBL1254651,23
CHEMBL1254990,105300
CHEMBL1254991,99700
CHEMBL1255075,101000
CHEMBL1255076,130000
CHEMBL1255080,10
CHEMBL1256102,15848.93
CHEMBL1256103,15848.93
CHEMBL1256104,15848.93
CHEMBL1256105,6.73
CHEMBL1257167,15848.93
CHEMBL1257168,15848.93
CHEMBL1257284,15848.93
CHEMBL1257453,79.43
CHEMBL1257454,25.12
CHEMBL1257572,12.59
CHEMBL1258783,15848.93
CHEMBL1258901,15848.93
CHEMBL1258902,15848.93
CHEMBL1276308,291.5333333333
CHEMBL1644754,235
CHEMBL1644755,95
CHEMBL1644756,7.4
CHEMBL1644757,215
CHEMBL1644759,7.1
CHEMBL1644760,241.9
CHEMBL1644761,105
CHEMBL1644765,370
CHEMBL1645392,3.98
CHEMBL1645393,1000
CHEMBL1645394,31.62
CHEMBL1645395,12.59
CHEMBL1645396,2
CHEMBL1641638,5.01
CHEMBL1645397,25.12
CHEMBL1645398,25.12
CHEMBL1645399,10
CHEMBL1645400,6.31
CHEMBL1645401,3.98
CHEMBL1645402,12.59
CHEMBL1645403,56.295
CHEMBL1649686,7300
CHEMBL1649687,5600
CHEMBL1649688,50800
CHEMBL1649689,25300
CHEMBL1649690,109500
CHEMBL1649691,123500
CHEMBL1649692,109000
CHEMBL1682441,26.8
CHEMBL1762202,37.5
CHEMBL1762203,35.2
CHEMBL1762204,125.3
CHEMBL1762209,184.5
CHEMBL1760023,281.95
CHEMBL1762210,58.25
CHEMBL1800979,5678.5
CHEMBL1800980,7500
CHEMBL1800981,70.475
CHEMBL1800982,33.15
CHEMBL1800983,1425.925
CHEMBL1800984,28.5
CHEMBL1800985,47.075
CHEMBL1800986,7500
CHEMBL1800987,7500
CHEMBL1801003,5775
CHEMBL1801004,294.125
CHEMBL1801005,3927.975
CHEMBL1801006,76.4
CHEMBL1801007,7500
CHEMBL1801008,44.9
CHEMBL1801009,125.55
CHEMBL1801010,10000
CHEMBL1801011,10000
CHEMBL1801012,219.3666666667
CHEMBL1801013,907.25
CHEMBL1834533,0.78
CHEMBL1834534,0.43
CHEMBL1834535,8.78
CHEMBL1834536,0.71
CHEMBL1834537,3.93
CHEMBL1834538,0.38
CHEMBL1834539,21.1
CHEMBL1834540,7.35
CHEMBL1834541,1.75
CHEMBL1834542,1.87
CHEMBL1834543,2.82
CHEMBL1834544,2.97
CHEMBL1911144,4171.75
CHEMBL1911145,4169.5
CHEMBL1911146,4303.25
CHEMBL1911147,1509.48
CHEMBL1911148,4928.75
CHEMBL1911149,3030.92
CHEMBL1911150,178.6
CHEMBL1911151,205.96
CHEMBL1911152,84.275
CHEMBL1911153,2599.95
CHEMBL1911154,300.4
CHEMBL1911155,1090.68
CHEMBL1911156,243.96
CHEMBL1911157,330.8
CHEMBL1911158,3794
CHEMBL1911159,4157.5
CHEMBL1911160,5067.1666666667
CHEMBL1911268,3237.8
CHEMBL1911269,3119.82
CHEMBL1911270,34.24
CHEMBL1911271,5580
CHEMBL1911272,120.34
CHEMBL1911273,166.86
CHEMBL1911274,64.898
CHEMBL1911275,803
CHEMBL1911276,1096.88
CHEMBL1911277,3051.34
CHEMBL1911278,21.625
CHEMBL1911279,54.5
CHEMBL1911280,165.04
CHEMBL1911281,467.76
CHEMBL1911282,141.5
CHEMBL1911283,3152.56
CHEMBL1911284,1400.5
CHEMBL1911285,457
CHEMBL1911542,18
CHEMBL1911543,2000
CHEMBL1911544,473
CHEMBL1911545,2000
CHEMBL1911546,2000
CHEMBL1911547,2000
CHEMBL1911548,9
CHEMBL1911644,21
CHEMBL1911646,94
CHEMBL1911647,230
CHEMBL1911648,640
CHEMBL1911649,28
CHEMBL1911650,21
CHEMBL1911651,33
CHEMBL1911652,976
CHEMBL1911653,2000
CHEMBL1911654,113
CHEMBL1911655,311
CHEMBL1911656,125
CHEMBL1911657,16
CHEMBL1911658,45
CHEMBL1911659,356
CHEMBL1911660,2000
CHEMBL1911661,1040
CHEMBL1911662,1062.5
CHEMBL1911664,1060
CHEMBL1917243,535
CHEMBL1917245,45.5
CHEMBL1917246,17
CHEMBL1917247,50
CHEMBL1917248,295
CHEMBL1917253,55.6
CHEMBL1917413,22.4
CHEMBL1917414,32.45
CHEMBL1917415,17.3
CHEMBL1917416,13.3
CHEMBL2113263,10
